,filename,Distance
0,image_0001.jpg,7051.54
1,image_0002.jpg,7216.71
2,image_0003.jpg,6499.05
3,image_0004.jpg,7104.88
4,image_0005.jpg,7006.1
5,image_0006.jpg,7127.64
6,image_0007.jpg,7123.76
7,image_0008.jpg,6856.64
8,image_0009.jpg,7045.59
9,image_0010.jpg,6746.53
10,image_0011.jpg,7403.62
11,image_0012.jpg,7183.13
12,image_0013.jpg,6913.03
13,image_0014.jpg,7149.09
14,image_0015.jpg,7044.02
15,image_0016.jpg,7113.38
16,image_0017.jpg,7137.44
17,image_0018.jpg,7073.69
18,image_0019.jpg,7836.28
19,image_0020.jpg,7122.43
20,image_0021.jpg,7116.63
21,image_0022.jpg,7140.83
22,image_0023.jpg,7114.41
23,image_0024.jpg,7072.13
24,image_0025.jpg,7129.51
25,image_0026.jpg,6642.32
26,image_0027.jpg,7092.96
27,image_0028.jpg,7036.76
28,image_0029.jpg,7020.61
29,image_0030.jpg,7270.02
30,image_0031.jpg,7129.08
31,image_0032.jpg,7155.27
32,image_0033.jpg,7290.03
33,image_0034.jpg,7033.92
34,image_0035.jpg,7073.82
35,image_0036.jpg,7058.07
36,image_0037.jpg,6902.97
37,image_0038.jpg,7134.89
38,image_0039.jpg,7105.37
39,image_0040.jpg,7117.54
40,image_0041.jpg,7040.84
41,image_0042.jpg,7216.82
42,image_0043.jpg,7078.71
43,image_0044.jpg,7471.11
44,image_0045.jpg,7098.01
45,image_0046.jpg,7290.06
46,image_0047.jpg,7068.43
47,image_0048.jpg,7149.21
48,image_0049.jpg,6659.96
49,image_0050.jpg,7141.96
50,image_0051.jpg,7036.75
51,image_0052.jpg,6730.92
52,image_0053.jpg,11659.39
53,image_0054.jpg,7798.05
54,image_0055.jpg,7033.56
55,image_0056.jpg,7447.48
56,image_0057.jpg,7093.13
57,image_0058.jpg,8133.97
58,image_0059.jpg,7193.54
59,image_0060.jpg,7150.8
60,image_0061.jpg,7101.92
61,image_0062.jpg,7110.91
62,image_0063.jpg,7129.06
63,image_0064.jpg,6836.1
64,image_0065.jpg,7135.79
65,image_0066.jpg,7142.37
66,image_0067.jpg,7118.36
67,image_0068.jpg,7137.25
